,reqid,date,open,high,low,close,volume
234,4104,20201211  09:30:00,6.95,7.35,6.4,6.6,-1
235,4104,20201211  09:35:00,6.6,6.85,6.525,6.725,-1
236,4104,20201211  09:40:00,6.725,6.775,5.825,5.825,-1
237,4104,20201211  09:45:00,5.825,6.4,5.775,6.375,-1
238,4104,20201211  09:50:00,6.375,6.5,5.975,6.375,-1
239,4104,20201211  09:55:00,6.375,6.675,6.275,6.5,-1
240,4104,20201211  10:00:00,6.5,6.675,6.4,6.5,-1
241,4104,20201211  10:05:00,6.5,6.55,6.275,6.55,-1
242,4104,20201211  10:10:00,6.55,7.125,6.55,7.05,-1
243,4104,20201211  10:15:00,7.05,7.05,6.8,6.85,-1
244,4104,20201211  10:20:00,6.85,6.875,6.65,6.65,-1
245,4104,20201211  10:25:00,6.65,7.025,6.625,6.9,-1
246,4104,20201211  10:30:00,6.9,6.9,6.4,6.575,-1
247,4104,20201211  10:35:00,6.575,6.775,6.525,6.7,-1
248,4104,20201211  10:40:00,6.7,6.7,6.525,6.525,-1
249,4104,20201211  10:45:00,6.525,6.575,6.375,6.375,-1
250,4104,20201211  10:50:00,6.375,6.4,6.075,6.2,-1
251,4104,20201211  10:55:00,6.2,6.325,6.05,6.275,-1
252,4104,20201211  11:00:00,6.275,6.525,6.275,6.475,-1
253,4104,20201211  11:05:00,6.475,6.625,6.3,6.3,-1
254,4104,20201211  11:10:00,6.3,6.35,6.15,6.35,-1
255,4104,20201211  11:15:00,6.35,6.475,6.25,6.375,-1
256,4104,20201211  11:20:00,6.375,6.375,5.9,5.95,-1
257,4104,20201211  11:25:00,5.95,6.0,5.8,5.8,-1
258,4104,20201211  11:30:00,5.8,6.0,5.8,5.975,-1
259,4104,20201211  11:35:00,5.975,5.975,5.625,5.675,-1
260,4104,20201211  11:40:00,5.675,5.8,5.575,5.6,-1
261,4104,20201211  11:45:00,5.6,5.7,5.45,5.65,-1
262,4104,20201211  11:50:00,5.65,5.775,5.65,5.725,-1
263,4104,20201211  11:55:00,5.725,5.75,5.625,5.725,-1
264,4104,20201211  12:00:00,5.725,6.025,5.725,5.875,-1
265,4104,20201211  12:05:00,5.875,5.95,5.7,5.825,-1
266,4104,20201211  12:10:00,5.825,5.85,5.525,5.575,-1
267,4104,20201211  12:15:00,5.575,5.65,5.5,5.525,-1
268,4104,20201211  12:20:00,5.525,5.55,5.25,5.375,-1
269,4104,20201211  12:25:00,5.375,5.55,5.275,5.5,-1
270,4104,20201211  12:30:00,5.5,5.525,5.3,5.3,-1
271,4104,20201211  12:35:00,5.3,5.425,5.2,5.275,-1
272,4104,20201211  12:40:00,5.275,5.45,5.275,5.375,-1
273,4104,20201211  12:45:00,5.375,5.5,5.35,5.475,-1
274,4104,20201211  12:50:00,5.475,5.625,5.425,5.625,-1
275,4104,20201211  12:55:00,5.625,5.7,5.55,5.7,-1
276,4104,20201211  13:00:00,5.7,5.875,5.65,5.875,-1
277,4104,20201211  13:05:00,5.875,5.95,5.8,5.9,-1
278,4104,20201211  13:10:00,5.9,6.2,5.9,6.125,-1
279,4104,20201211  13:15:00,6.125,6.2,5.975,6.05,-1
280,4104,20201211  13:20:00,6.05,6.05,5.85,5.9,-1
281,4104,20201211  13:25:00,5.9,5.95,5.8,5.95,-1
282,4104,20201211  13:30:00,5.95,6.225,5.95,6.225,-1
283,4104,20201211  13:35:00,6.225,6.475,6.225,6.475,-1
284,4104,20201211  13:40:00,6.475,6.5,6.3,6.375,-1
285,4104,20201211  13:45:00,6.375,6.425,6.25,6.4,-1
286,4104,20201211  13:50:00,6.4,6.7,6.4,6.7,-1
287,4104,20201211  13:55:00,6.7,6.9,6.65,6.7,-1
288,4104,20201211  14:00:00,6.7,6.7,6.55,6.625,-1
289,4104,20201211  14:05:00,6.625,6.75,6.575,6.725,-1
290,4104,20201211  14:10:00,6.725,6.8,6.675,6.7,-1
291,4104,20201211  14:15:00,6.7,6.775,6.625,6.725,-1
292,4104,20201211  14:20:00,6.725,6.8,6.675,6.8,-1
293,4104,20201211  14:25:00,6.8,6.8,6.675,6.725,-1
294,4104,20201211  14:30:00,6.725,7.125,6.725,7.025,-1
295,4104,20201211  14:35:00,7.025,7.025,6.925,6.975,-1
296,4104,20201211  14:40:00,6.975,7.025,6.925,7.0,-1
297,4104,20201211  14:45:00,7.0,7.125,6.9,7.0,-1
298,4104,20201211  14:50:00,7.0,7.05,6.8,6.8,-1
299,4104,20201211  14:55:00,6.8,6.85,6.75,6.8,-1
300,4104,20201211  15:00:00,6.8,6.9,6.575,6.575,-1
301,4104,20201211  15:05:00,6.575,6.625,6.475,6.55,-1
302,4104,20201211  15:10:00,6.55,6.8,6.55,6.8,-1
303,4104,20201211  15:15:00,6.8,7.425,6.8,7.35,-1
304,4104,20201211  15:20:00,7.35,7.35,6.925,7.0,-1
305,4104,20201211  15:25:00,7.0,7.075,6.9,6.9,-1
306,4104,20201211  15:30:00,6.9,7.05,6.775,6.95,-1
307,4104,20201211  15:35:00,6.95,7.025,6.95,7.0,-1
308,4104,20201211  15:40:00,7.0,7.1,6.925,6.925,-1
309,4104,20201211  15:45:00,6.925,6.925,6.45,6.55,-1
310,4104,20201211  15:50:00,6.55,6.825,6.5,6.825,-1
311,4104,20201211  15:55:00,6.825,7.125,6.725,7.075,-1
312,4105,20201211  09:30:00,6.45,7.3,5.45,6.5,-1
313,4105,20201211  09:35:00,6.5,6.75,6.3,6.55,-1
314,4105,20201211  09:40:00,6.55,6.65,5.65,5.65,-1
315,4105,20201211  09:45:00,5.65,6.3,5.6,6.3,-1
316,4105,20201211  09:50:00,6.3,6.45,5.85,6.2,-1
317,4105,20201211  09:55:00,6.2,6.6,6.05,6.3,-1
318,4105,20201211  10:00:00,6.3,6.6,6.3,6.4,-1
319,4105,20201211  10:05:00,6.4,6.5,6.05,6.45,-1
320,4105,20201211  10:10:00,6.45,7.05,6.45,6.9,-1
321,4105,20201211  10:15:00,6.9,7.0,6.65,6.65,-1
322,4105,20201211  10:20:00,6.65,6.8,6.5,6.5,-1
323,4105,20201211  10:25:00,6.5,6.9,6.5,6.8,-1
324,4105,20201211  10:30:00,6.8,6.8,6.3,6.4,-1
325,4105,20201211  10:35:00,6.4,6.6,6.4,6.6,-1
326,4105,20201211  10:40:00,6.6,6.6,6.4,6.4,-1
327,4105,20201211  10:45:00,6.4,6.4,6.25,6.25,-1
328,4105,20201211  10:50:00,6.25,6.35,6.0,6.1,-1
329,4105,20201211  10:55:00,6.1,6.3,6.0,6.15,-1
330,4105,20201211  11:00:00,6.15,6.45,6.15,6.45,-1
331,4105,20201211  11:05:00,6.45,6.6,6.2,6.2,-1
332,4105,20201211  11:10:00,6.2,6.3,6.1,6.2,-1
333,4105,20201211  11:15:00,6.2,6.4,6.15,6.25,-1
334,4105,20201211  11:20:00,6.25,6.25,5.85,5.9,-1
335,4105,20201211  11:25:00,5.9,5.95,5.7,5.7,-1
336,4105,20201211  11:30:00,5.7,5.95,5.7,5.9,-1
337,4105,20201211  11:35:00,5.9,5.9,5.6,5.6,-1
338,4105,20201211  11:40:00,5.6,5.75,5.45,5.45,-1
339,4105,20201211  11:45:00,5.45,5.6,5.35,5.55,-1
340,4105,20201211  11:50:00,5.55,5.7,5.55,5.65,-1
341,4105,20201211  11:55:00,5.65,5.7,5.5,5.6,-1
342,4105,20201211  12:00:00,5.6,6.0,5.6,5.75,-1
343,4105,20201211  12:05:00,5.75,5.9,5.65,5.75,-1
344,4105,20201211  12:10:00,5.75,5.8,5.5,5.5,-1
345,4105,20201211  12:15:00,5.5,5.6,5.4,5.4,-1
346,4105,20201211  12:20:00,5.4,5.45,5.2,5.35,-1
347,4105,20201211  12:25:00,5.35,5.5,5.2,5.45,-1
348,4105,20201211  12:30:00,5.45,5.45,5.25,5.25,-1
349,4105,20201211  12:35:00,5.25,5.4,5.15,5.2,-1
350,4105,20201211  12:40:00,5.2,5.4,5.2,5.3,-1
351,4105,20201211  12:45:00,5.3,5.45,5.25,5.4,-1
352,4105,20201211  12:50:00,5.4,5.6,5.35,5.55,-1
353,4105,20201211  12:55:00,5.55,5.65,5.5,5.6,-1
354,4105,20201211  13:00:00,5.6,5.8,5.55,5.8,-1
355,4105,20201211  13:05:00,5.8,5.9,5.75,5.8,-1
356,4105,20201211  13:10:00,5.8,6.15,5.8,6.05,-1
357,4105,20201211  13:15:00,6.05,6.15,5.9,5.95,-1
358,4105,20201211  13:20:00,5.95,6.0,5.8,5.8,-1
359,4105,20201211  13:25:00,5.8,5.9,5.75,5.9,-1
360,4105,20201211  13:30:00,5.9,6.1,5.9,6.1,-1
361,4105,20201211  13:35:00,6.1,6.4,6.1,6.35,-1
362,4105,20201211  13:40:00,6.35,6.45,6.2,6.3,-1
363,4105,20201211  13:45:00,6.3,6.35,6.2,6.3,-1
364,4105,20201211  13:50:00,6.3,6.55,6.3,6.55,-1
365,4105,20201211  13:55:00,6.55,6.85,6.5,6.55,-1
366,4105,20201211  14:00:00,6.55,6.6,6.4,6.5,-1
367,4105,20201211  14:05:00,6.5,6.65,6.5,6.6,-1
368,4105,20201211  14:10:00,6.6,6.7,6.55,6.55,-1
369,4105,20201211  14:15:00,6.55,6.75,6.5,6.65,-1
370,4105,20201211  14:20:00,6.65,6.75,6.55,6.65,-1
371,4105,20201211  14:25:00,6.65,6.7,6.55,6.65,-1
372,4105,20201211  14:30:00,6.65,7.05,6.65,6.95,-1
373,4105,20201211  14:35:00,6.95,6.95,6.85,6.85,-1
374,4105,20201211  14:40:00,6.85,6.95,6.75,6.9,-1
375,4105,20201211  14:45:00,6.9,7.05,6.85,6.9,-1
376,4105,20201211  14:50:00,6.9,7.0,6.65,6.65,-1
377,4105,20201211  14:55:00,6.65,6.75,6.6,6.65,-1
378,4105,20201211  15:00:00,6.65,6.85,6.4,6.4,-1
379,4105,20201211  15:05:00,6.4,6.55,6.4,6.45,-1
380,4105,20201211  15:10:00,6.45,6.7,6.45,6.65,-1
381,4105,20201211  15:15:00,6.65,7.4,6.65,7.25,-1
382,4105,20201211  15:20:00,7.25,7.25,6.85,6.85,-1
383,4105,20201211  15:25:00,6.85,7.0,6.85,6.85,-1
384,4105,20201211  15:30:00,6.85,6.95,6.7,6.8,-1
385,4105,20201211  15:35:00,6.8,6.9,6.8,6.85,-1
386,4105,20201211  15:40:00,6.85,7.0,6.75,6.75,-1
387,4105,20201211  15:45:00,6.75,6.75,6.4,6.45,-1
388,4105,20201211  15:50:00,6.45,6.7,6.3,6.6,-1
389,4105,20201211  15:55:00,6.6,7.0,6.6,6.85,-1
390,4105,20201211  09:30:00,6.45,7.3,5.45,6.5,-1
391,4105,20201211  09:35:00,6.5,6.75,6.3,6.55,-1
392,4105,20201211  09:40:00,6.55,6.65,5.65,5.65,-1
393,4105,20201211  09:45:00,5.65,6.3,5.6,6.3,-1
394,4105,20201211  09:50:00,6.3,6.45,5.85,6.2,-1
395,4105,20201211  09:55:00,6.2,6.6,6.05,6.3,-1
396,4105,20201211  10:00:00,6.3,6.6,6.3,6.4,-1
397,4105,20201211  10:05:00,6.4,6.5,6.05,6.45,-1
398,4105,20201211  10:10:00,6.45,7.05,6.45,6.9,-1
399,4105,20201211  10:15:00,6.9,7.0,6.65,6.65,-1
400,4105,20201211  10:20:00,6.65,6.8,6.5,6.5,-1
401,4105,20201211  10:25:00,6.5,6.9,6.5,6.8,-1
402,4105,20201211  10:30:00,6.8,6.8,6.3,6.4,-1
403,4105,20201211  10:35:00,6.4,6.6,6.4,6.6,-1
404,4105,20201211  10:40:00,6.6,6.6,6.4,6.4,-1
405,4105,20201211  10:45:00,6.4,6.4,6.25,6.25,-1
406,4105,20201211  10:50:00,6.25,6.35,6.0,6.1,-1
407,4105,20201211  10:55:00,6.1,6.3,6.0,6.15,-1
408,4105,20201211  11:00:00,6.15,6.45,6.15,6.45,-1
409,4105,20201211  11:05:00,6.45,6.6,6.2,6.2,-1
410,4105,20201211  11:10:00,6.2,6.3,6.1,6.2,-1
411,4105,20201211  11:15:00,6.2,6.4,6.15,6.25,-1
412,4105,20201211  11:20:00,6.25,6.25,5.85,5.9,-1
413,4105,20201211  11:25:00,5.9,5.95,5.7,5.7,-1
414,4105,20201211  11:30:00,5.7,5.95,5.7,5.9,-1
415,4105,20201211  11:35:00,5.9,5.9,5.6,5.6,-1
416,4105,20201211  11:40:00,5.6,5.75,5.45,5.45,-1
417,4105,20201211  11:45:00,5.45,5.6,5.35,5.55,-1
418,4105,20201211  11:50:00,5.55,5.7,5.55,5.65,-1
419,4105,20201211  11:55:00,5.65,5.7,5.5,5.6,-1
420,4105,20201211  12:00:00,5.6,6.0,5.6,5.75,-1
421,4105,20201211  12:05:00,5.75,5.9,5.65,5.75,-1
422,4105,20201211  12:10:00,5.75,5.8,5.5,5.5,-1
423,4105,20201211  12:15:00,5.5,5.6,5.4,5.4,-1
424,4105,20201211  12:20:00,5.4,5.45,5.2,5.35,-1
425,4105,20201211  12:25:00,5.35,5.5,5.2,5.45,-1
426,4105,20201211  12:30:00,5.45,5.45,5.25,5.25,-1
427,4105,20201211  12:35:00,5.25,5.4,5.15,5.2,-1
428,4105,20201211  12:40:00,5.2,5.4,5.2,5.3,-1
429,4105,20201211  12:45:00,5.3,5.45,5.25,5.4,-1
430,4105,20201211  12:50:00,5.4,5.6,5.35,5.55,-1
431,4105,20201211  12:55:00,5.55,5.65,5.5,5.6,-1
432,4105,20201211  13:00:00,5.6,5.8,5.55,5.8,-1
433,4105,20201211  13:05:00,5.8,5.9,5.75,5.8,-1
434,4105,20201211  13:10:00,5.8,6.15,5.8,6.05,-1
435,4105,20201211  13:15:00,6.05,6.15,5.9,5.95,-1
436,4105,20201211  13:20:00,5.95,6.0,5.8,5.8,-1
437,4105,20201211  13:25:00,5.8,5.9,5.75,5.9,-1
438,4105,20201211  13:30:00,5.9,6.1,5.9,6.1,-1
439,4105,20201211  13:35:00,6.1,6.4,6.1,6.35,-1
440,4105,20201211  13:40:00,6.35,6.45,6.2,6.3,-1
441,4105,20201211  13:45:00,6.3,6.35,6.2,6.3,-1
442,4105,20201211  13:50:00,6.3,6.55,6.3,6.55,-1
443,4105,20201211  13:55:00,6.55,6.85,6.5,6.55,-1
444,4105,20201211  14:00:00,6.55,6.6,6.4,6.5,-1
445,4105,20201211  14:05:00,6.5,6.65,6.5,6.6,-1
446,4105,20201211  14:10:00,6.6,6.7,6.55,6.55,-1
447,4105,20201211  14:15:00,6.55,6.75,6.5,6.65,-1
448,4105,20201211  14:20:00,6.65,6.75,6.55,6.65,-1
449,4105,20201211  14:25:00,6.65,6.7,6.55,6.65,-1
450,4105,20201211  14:30:00,6.65,7.05,6.65,6.95,-1
451,4105,20201211  14:35:00,6.95,6.95,6.85,6.85,-1
452,4105,20201211  14:40:00,6.85,6.95,6.75,6.9,-1
453,4105,20201211  14:45:00,6.9,7.05,6.85,6.9,-1
454,4105,20201211  14:50:00,6.9,7.0,6.65,6.65,-1
455,4105,20201211  14:55:00,6.65,6.75,6.6,6.65,-1
456,4105,20201211  15:00:00,6.65,6.85,6.4,6.4,-1
457,4105,20201211  15:05:00,6.4,6.55,6.4,6.45,-1
458,4105,20201211  15:10:00,6.45,6.7,6.45,6.65,-1
459,4105,20201211  15:15:00,6.65,7.4,6.65,7.25,-1
460,4105,20201211  15:20:00,7.25,7.25,6.85,6.85,-1
461,4105,20201211  15:25:00,6.85,7.0,6.85,6.85,-1
462,4105,20201211  15:30:00,6.85,6.95,6.7,6.8,-1
463,4105,20201211  15:35:00,6.8,6.9,6.8,6.85,-1
464,4105,20201211  15:40:00,6.85,7.0,6.75,6.75,-1
465,4105,20201211  15:45:00,6.75,6.75,6.4,6.45,-1
466,4105,20201211  15:50:00,6.45,6.7,6.3,6.6,-1
467,4105,20201211  15:55:00,6.6,7.0,6.6,6.85,-1
