,date,open,high,low,close,volume
0,20201207  04:00:00,164.95,166.545,164.95,166.005,-1
1,20201207  04:05:00,166.005,166.135,165.835,165.93,-1
2,20201207  04:10:00,165.93,166.035,165.78,165.94,-1
3,20201207  04:15:00,165.94,166.345,165.84,166.305,-1
4,20201207  04:20:00,166.305,166.485,166.26,166.44,-1
5,20201207  04:25:00,166.44,166.53,166.23,166.35,-1
6,20201207  04:30:00,166.35,166.61,166.275,166.6,-1
7,20201207  04:35:00,166.6,166.685,166.44,166.485,-1
8,20201207  04:40:00,166.485,166.685,166.465,166.58,-1
9,20201207  04:45:00,166.58,166.88,166.515,166.62,-1
10,20201207  04:50:00,166.62,166.74,166.5,166.535,-1
11,20201207  04:55:00,166.535,166.6,166.34,166.55,-1
12,20201207  05:00:00,166.55,166.65,166.505,166.58,-1
13,20201207  05:05:00,166.58,166.735,166.535,166.67,-1
14,20201207  05:10:00,166.67,166.82,166.665,166.8,-1
15,20201207  05:15:00,166.8,167.145,166.73,167.135,-1
16,20201207  05:20:00,167.135,167.165,166.98,167.0,-1
17,20201207  05:25:00,167.0,167.32,166.965,167.295,-1
18,20201207  05:30:00,167.295,167.475,167.07,167.09,-1
19,20201207  05:35:00,167.09,167.295,167.025,167.185,-1
20,20201207  05:40:00,167.185,167.3,167.07,167.12,-1
21,20201207  05:45:00,167.12,167.22,166.975,167.115,-1
22,20201207  05:50:00,167.115,167.225,167.045,167.095,-1
23,20201207  05:55:00,167.095,167.275,167.08,167.08,-1
24,20201207  06:00:00,167.08,167.17,166.895,167.04,-1
25,20201207  06:05:00,167.04,167.26,167.0,167.24,-1
26,20201207  06:10:00,167.24,167.4,167.175,167.385,-1
27,20201207  06:15:00,167.385,167.45,167.285,167.31,-1
28,20201207  06:20:00,167.31,167.44,167.175,167.36,-1
29,20201207  06:25:00,167.36,167.54,167.275,167.38,-1
30,20201207  06:30:00,167.38,167.465,167.31,167.36,-1
31,20201207  06:35:00,167.36,167.39,167.165,167.2,-1
32,20201207  06:40:00,167.2,167.46,167.13,167.34,-1
33,20201207  06:45:00,167.34,167.35,167.26,167.27,-1
34,20201207  06:50:00,167.27,167.27,167.27,167.27,-1
35,20201207  06:55:00,167.27,167.27,167.27,167.27,-1
36,20201207  07:00:00,167.27,167.27,167.27,167.27,-1
37,20201207  07:05:00,167.27,167.27,167.27,167.27,-1
38,20201207  07:10:00,167.27,167.27,167.27,167.27,-1
39,20201207  07:15:00,167.27,167.27,167.27,167.27,-1
40,20201207  07:20:00,167.27,167.27,167.27,167.27,-1
41,20201207  07:25:00,167.27,167.27,167.27,167.27,-1
42,20201207  07:30:00,167.27,167.27,167.27,167.27,-1
43,20201207  07:35:00,167.27,167.27,167.27,167.27,-1
44,20201207  07:40:00,167.27,167.27,167.27,167.27,-1
45,20201207  07:45:00,167.27,167.27,167.27,167.27,-1
46,20201207  07:50:00,167.27,167.27,167.27,167.27,-1
47,20201207  07:55:00,167.27,167.27,167.27,167.27,-1
48,20201207  08:00:00,167.27,167.27,167.27,167.27,-1
49,20201207  08:05:00,167.27,167.27,167.27,167.27,-1
50,20201207  08:10:00,167.27,167.27,167.27,167.27,-1
51,20201207  08:15:00,167.27,167.27,167.27,167.27,-1
52,20201207  08:20:00,167.27,167.27,167.27,167.27,-1
53,20201207  08:25:00,167.27,167.27,167.27,167.27,-1
54,20201207  08:30:00,167.27,167.27,167.27,167.27,-1
55,20201207  08:35:00,167.27,167.27,167.27,167.27,-1
56,20201207  08:40:00,167.27,167.27,167.27,167.27,-1
57,20201207  08:45:00,167.27,167.27,167.27,167.27,-1
58,20201207  08:50:00,167.27,167.27,167.27,167.27,-1
59,20201207  08:55:00,167.27,167.27,167.27,167.27,-1
60,20201207  09:00:00,167.27,167.27,167.27,167.27,-1
61,20201207  09:05:00,167.27,167.27,167.27,167.27,-1
62,20201207  09:10:00,167.27,167.27,167.27,167.27,-1
63,20201207  09:15:00,167.27,168.08,167.005,167.945,-1
64,20201207  09:20:00,167.945,168.065,167.93,168.065,-1
65,20201207  09:25:00,168.065,168.125,167.855,167.955,-1
66,20201207  09:30:00,167.955,168.14,167.605,167.99,-1
67,20201207  09:35:00,167.99,169.165,167.855,169.105,-1
68,20201207  09:40:00,169.105,169.855,168.865,169.575,-1
69,20201207  09:45:00,169.575,169.93,169.17,169.345,-1
70,20201207  09:50:00,169.345,169.585,169.045,169.29,-1
71,20201207  09:55:00,169.29,170.065,169.29,169.94,-1
72,20201207  10:00:00,169.94,170.3,169.875,170.18,-1
73,20201207  10:05:00,170.18,170.475,170.03,170.115,-1
74,20201207  10:10:00,170.115,170.33,170.005,170.31,-1
75,20201207  10:15:00,170.31,170.475,169.905,170.13,-1
76,20201207  10:20:00,170.13,170.575,170.055,170.29,-1
77,20201207  10:25:00,170.29,170.4,170.075,170.135,-1
78,20201207  10:30:00,170.135,170.375,169.955,170.325,-1
79,20201207  10:35:00,170.325,170.425,169.94,169.985,-1
80,20201207  10:40:00,169.985,170.21,169.6,169.87,-1
81,20201207  10:45:00,169.87,170.34,169.755,170.215,-1
82,20201207  10:50:00,170.215,170.43,170.165,170.245,-1
83,20201207  10:55:00,170.245,170.575,169.905,170.09,-1
84,20201207  11:00:00,170.09,170.295,169.855,170.295,-1
85,20201207  11:05:00,170.295,170.905,170.235,170.845,-1
86,20201207  11:10:00,170.845,171.025,170.735,170.81,-1
87,20201207  11:15:00,170.81,170.945,170.525,170.605,-1
88,20201207  11:20:00,170.605,170.775,170.285,170.45,-1
89,20201207  11:25:00,170.45,170.665,170.185,170.61,-1
90,20201207  11:30:00,170.61,170.705,170.105,170.275,-1
91,20201207  11:35:00,170.275,170.355,170.105,170.14,-1
92,20201207  11:40:00,170.14,170.395,169.965,170.23,-1
93,20201207  11:45:00,170.23,170.625,170.17,170.515,-1
94,20201207  11:50:00,170.515,170.565,170.115,170.225,-1
95,20201207  11:55:00,170.225,170.54,169.885,170.235,-1
96,20201207  12:00:00,170.235,170.245,169.705,169.8,-1
97,20201207  12:05:00,169.8,169.83,169.505,169.7,-1
98,20201207  12:10:00,169.7,169.875,169.61,169.78,-1
99,20201207  12:15:00,169.78,169.78,169.42,169.7,-1
100,20201207  12:20:00,169.7,169.96,169.615,169.79,-1
101,20201207  12:25:00,169.79,170.085,169.79,170.07,-1
102,20201207  12:30:00,170.07,170.135,169.68,169.77,-1
103,20201207  12:35:00,169.77,169.94,169.705,169.92,-1
104,20201207  12:40:00,169.92,170.01,169.705,169.92,-1
105,20201207  12:45:00,169.92,169.94,169.725,169.76,-1
106,20201207  12:50:00,169.76,169.935,169.655,169.68,-1
107,20201207  12:55:00,169.68,169.705,169.455,169.475,-1
108,20201207  13:00:00,169.475,169.555,169.24,169.295,-1
109,20201207  13:05:00,169.295,169.315,168.905,169.18,-1
110,20201207  13:10:00,169.18,169.18,168.87,168.98,-1
111,20201207  13:15:00,168.98,169.19,168.805,169.11,-1
112,20201207  13:20:00,169.11,169.225,168.91,169.125,-1
113,20201207  13:25:00,169.125,169.325,169.095,169.185,-1
114,20201207  13:30:00,169.185,169.445,169.115,169.355,-1
115,20201207  13:35:00,169.355,169.39,168.745,169.01,-1
116,20201207  13:40:00,169.01,169.07,168.45,168.57,-1
117,20201207  13:45:00,168.57,168.845,168.44,168.73,-1
118,20201207  13:50:00,168.73,169.235,168.725,169.22,-1
119,20201207  13:55:00,169.22,169.495,169.095,169.345,-1
120,20201207  14:00:00,169.345,169.35,168.81,168.83,-1
121,20201207  14:05:00,168.83,169.44,168.765,169.4,-1
122,20201207  14:10:00,169.4,169.485,169.3,169.325,-1
123,20201207  14:15:00,169.325,169.635,169.085,169.545,-1
124,20201207  14:20:00,169.545,169.825,169.48,169.775,-1
125,20201207  14:25:00,169.775,169.81,169.54,169.63,-1
126,20201207  14:30:00,169.63,169.805,169.505,169.615,-1
127,20201207  14:35:00,169.615,169.885,169.525,169.81,-1
128,20201207  14:40:00,169.81,170.045,169.705,170.005,-1
129,20201207  14:45:00,170.005,170.12,169.97,170.06,-1
130,20201207  14:50:00,170.06,170.095,169.865,169.875,-1
131,20201207  14:55:00,169.875,170.005,169.685,169.82,-1
132,20201207  15:00:00,169.82,169.925,169.605,169.655,-1
133,20201207  15:05:00,169.655,169.855,169.445,169.74,-1
134,20201207  15:10:00,169.74,169.84,169.33,169.38,-1
135,20201207  15:15:00,169.38,169.985,169.375,169.96,-1
136,20201207  15:20:00,169.96,169.985,169.625,169.96,-1
137,20201207  15:25:00,169.96,170.23,169.915,169.95,-1
138,20201207  15:30:00,169.95,170.185,169.915,170.14,-1
139,20201207  15:35:00,170.14,170.175,169.835,169.95,-1
140,20201207  15:40:00,169.95,170.01,169.06,169.33,-1
141,20201207  15:45:00,169.33,169.49,168.65,168.865,-1
142,20201207  15:50:00,168.865,169.775,168.7,169.745,-1
143,20201207  15:55:00,169.745,170.545,169.725,170.445,-1
144,20201207  16:00:00,170.445,170.675,170.115,170.355,-1
145,20201207  16:05:00,170.355,170.4,170.105,170.37,-1
146,20201207  16:10:00,170.37,170.44,170.085,170.285,-1
147,20201207  16:15:00,170.285,170.34,170.215,170.275,-1
148,20201207  16:20:00,170.275,170.275,170.275,170.275,-1
149,20201207  16:25:00,170.275,170.275,170.275,170.275,-1
150,20201207  16:30:00,170.275,170.295,170.155,170.185,-1
151,20201207  16:35:00,170.185,170.215,169.985,170.055,-1
152,20201207  16:40:00,170.055,170.13,170.02,170.05,-1
153,20201207  16:45:00,170.05,170.075,169.48,169.54,-1
154,20201207  16:50:00,169.54,169.68,169.175,169.24,-1
155,20201207  16:55:00,169.24,169.42,169.095,169.42,-1
156,20201207  17:00:00,169.42,169.47,169.395,169.415,-1
157,20201207  17:05:00,169.415,169.47,169.415,169.415,-1
158,20201207  17:10:00,169.415,169.415,169.415,169.415,-1
159,20201207  17:15:00,169.415,169.45,169.405,169.45,-1
160,20201207  17:20:00,169.45,169.53,169.425,169.53,-1
161,20201207  17:25:00,169.53,169.655,169.53,169.655,-1
162,20201207  17:30:00,169.655,169.66,169.615,169.615,-1
163,20201207  17:35:00,169.615,169.625,169.61,169.61,-1
164,20201207  17:40:00,169.61,169.645,169.61,169.615,-1
165,20201207  17:45:00,169.615,169.645,169.525,169.525,-1
166,20201207  17:50:00,169.525,169.525,169.45,169.45,-1
167,20201207  17:55:00,169.45,169.58,169.425,169.575,-1
168,20201207  18:00:00,169.575,169.75,169.405,169.675,-1
169,20201207  18:05:00,169.675,169.785,169.57,169.725,-1
170,20201207  18:10:00,169.725,169.785,169.665,169.695,-1
171,20201207  18:15:00,169.695,169.79,169.68,169.755,-1
172,20201207  18:20:00,169.755,169.815,169.73,169.76,-1
173,20201207  18:25:00,169.76,169.96,169.76,169.925,-1
174,20201207  18:30:00,169.925,170.095,169.925,170.005,-1
175,20201207  18:35:00,170.005,170.025,169.905,169.91,-1
176,20201207  18:40:00,169.91,169.995,169.9,169.955,-1
177,20201207  18:45:00,169.955,169.965,169.765,169.815,-1
178,20201207  18:50:00,169.815,169.88,169.625,169.775,-1
179,20201207  18:55:00,169.775,169.785,169.43,169.58,-1
180,20201207  19:00:00,169.58,169.58,168.93,169.05,-1
181,20201207  19:05:00,169.05,169.2,169.005,169.11,-1
182,20201207  19:10:00,169.11,169.325,169.1,169.225,-1
183,20201207  19:15:00,169.225,169.31,169.14,169.29,-1
184,20201207  19:20:00,169.29,169.39,169.215,169.35,-1
185,20201207  19:25:00,169.35,169.43,169.3,169.385,-1
186,20201207  19:30:00,169.385,169.64,169.375,169.61,-1
187,20201207  19:35:00,169.61,169.615,169.505,169.525,-1
188,20201207  19:40:00,169.525,169.54,169.43,169.455,-1
189,20201207  19:45:00,169.455,169.52,169.42,169.51,-1
190,20201207  19:50:00,169.51,169.51,169.355,169.46,-1
191,20201207  19:55:00,169.46,169.575,169.35,169.54,-1
